1-1 (14:02 / 3:38:51)

  * 21111N  (14:02)
  * 24157N  (16:00 / 2:07:14)
  * 24158N  (09:27 / 2:07:14)
  * 24159N  (09:40 / 2:07:14)

  * 24161N  (11:11)

4-2 (2:04:01 / 6:20:08)

  * 24211N  (26:02 / 54:17)
  * 24212N  (09:04 / 54:17)
  * 24213N  (13:07 / 54:17)
  * 24214N  (06:04 / 54:17)

  * 24221N  (11:12 / 33:14)
  * 24222N  (13:59 / 33:14)
  * 24223N  (08:03 / 33:14)

  * 24231N  (09:29 / 23:39)
  * 24232N  (14:10 / 23:39)

  * 24241N  (12:51)

5-1 (1:54:44 / 3:35:38)

  * 25111N  (06:42 / 1:08:43)
  * 25112N  (09:06 / 1:08:43)
  * 25113N  (05:50 / 1:08:43)
  * 25114N  (09:40 / 1:08:43)
  * 25115N  (16:38 / 1:08:43)
  * 25116N  (09:57 / 1:08:43)
  * 25117N  (10:50 / 1:08:43)

  * 25121N  (13:09 / 36:41)
  * 25122N  (12:12 / 36:41)
  * 25123N  (11:20 / 36:41)

  * 25131N  (09:20)

5-2 (1:40:54 / 3:35:38)

  * 25211N  (11:38 / 29:11)
  * 25212N  (09:51 / 29:11)
  * 25213N  (07:42 / 29:11)

  * 25221N  (06:38 / 32:07)
  * 25222N  (13:49 / 32:07)
  * 25223N  (11:40 / 32:07)

  * 25231N  (17:54 / 26:29)
  * 25232N  (08:35 / 26:29)

  * 25241N  (13:07)

6-1 (1:47:48 / 8:00:00)

  * 26111N  (22:22 / 48:48)
  * 26112N  (09:33 / 48:48)
  * 26113N  (16:53 / 48:48)

  * 26121N  (15:31 / 44:19)
  * 26122N  (07:26 / 44:19)
  * 26123N  (12:53 / 44:19)
  * 26124N  (08:29 / 44:19)

  * 26131N  (14:41)

6-2 (2:37:57 / 8:00:00)

  * 26211N  (14:37)

  * 26221N  (15:35 / 54:08)
  * 26222N  (12:37 / 54:08)
  * 26223N  (15:38 / 54:08)
  * 26224N  (10:18 / 54:08)

  * 26231N  (14:25 / 32:32)
  * 26232N  (07:29 / 32:32)
  * 26233N  (10:38 / 32:32)

  * 26241N  (12:02 / 32:33)
  * 26242N  (09:38 / 32:33)
  * 26243N  (10:53 / 32:33)

  * 26251N  (11:11)

  * 26261N  (12:56)

6-3 (3:34:15 / 8:00:00)

  * 26311N  (19:12 / 44:03)
  * 26312N  (13:52 / 44:03)
  * 26313N  (10:59 / 44:03)

  * 26321N  (22:15 / 1:49:00)
  * 26322N  (16:24 / 1:49:00)
  * 26323N  (12:04 / 1:49:00)
  * 26324N  (08:19 / 1:49:00)
  * 26325N  (19:19 / 1:49:00)
  * 26326N  (15:56 / 1:49:00)
  * 26327N  (14:43 / 1:49:00)

  * 26331N  (12:01 / 33:21)
  * 26332N  (21:20 / 33:21)

  * 26341N  (04:42)

  * 26351N  (06:57 / 23:09)
  * 26352N  (16:12 / 23:09)

7-1 (3:00:55 / 4:52:25)

  * 27111N  (12:17)

  * 27121N  (12:28 / 18:20)
  * 27122N  (05:52 / 18:20)

  * 27131N  (16:40 / 38:32)
  * 27132N  (21:52 / 38:32)

  * 27141N  (12:28)

  * 27151N  (16:04)

  * 27161N  (16:33 / 53:09)
  * 27162N  (19:45 / 53:09)
  * 27163N  (16:51 / 53:09)

  * 27171N  (16:17 / 21:34)
  * 27172N  (05:17 / 21:34)

  * 27181N  (08:31)

7-2 (1:51:30 / 4:52:25)

  * 27211N  (14:17 / 45:34)
  * 27212N  (20:10 / 45:34)
  * 27213N  (11:07 / 45:34)

  * 27221N  (15:01 / 30:41)
  * 27222N  (07:16 / 30:41)
  * 27223N  (08:24 / 30:41)

  * 27231N  (06:53)

  * 27241N  (16:39)

  * 27251N  (11:43)

8-1 (2:20:20 / 7:38:41)

  * 28111N  (07:49)

  * 28121N  (13:05 / 41:08)
  * 28122N  (12:10 / 41:08)
  * 28123N  (15:53 / 41:08)

  * 28131N  (09:55 / 35:47)
  * 28132N  (11:22 / 35:47)
  * 28133N  (14:30 / 35:47)

  * 28141N  (19:15 / 44:40)
  * 28142N  (12:59 / 44:40)
  * 28143N  (12:26 / 44:40)

  * 28151N  (10:56)

8-2 (2:07:10 / 7:38:41)

  * 28211N  (20:50)

  * 28221N  (05:42 / 42:02)
  * 28222N  (11:03 / 42:02)
  * 28223N  (17:41 / 42:02)
  * 28224N  (07:36 / 42:02)

  * 28231N  (24:45 / 54:32)
  * 28232N  (17:47 / 54:32)
  * 28233N  (12:00 / 54:32)

  * 28241N  (09:46)

8-3 (3:11:11 / 7:38:41)

  * 28311N  (09:33)

  * 28321N  (21:56)

  * 28331N  (15:49)

  * 28341N  (19:01)

  * 28351N  (07:19)

  * 28361N  (14:45)

  * 28371N  (20:28)

  * 28381N  (13:32 / 1:22:20)
  * 28382N  (10:07 / 1:22:20)
  * 28383N  (06:04 / 1:22:20)
  * 28384N  (06:07 / 1:22:20)
  * 28385N  (08:13 / 1:22:20)
  * 28386N  (09:21 / 1:22:20)
  * 28387N  (15:54 / 1:22:20)
  * 28388N  (13:02 / 1:22:20)

9-1 (1:26:52 / 4:47:41)

  * 29111N  (14:14)

  * 29121N  (06:51 / 35:29)
  * 29122N  (17:06 / 35:29)
  * 29123N  (11:32 / 35:29)

  * 29131N  (10:31 / 29:16)
  * 29132N  (18:45 / 29:16)

  * 29141N  (07:53)

9-2 (33:22 / 4:47:41)

  * 29211N  (12:16 / 31:05)
  * 29212N  (18:49 / 31:05)

  * 29221N  (02:17)

9-3 (1:05:25 / 4:47:41)

  * 29311N  (17:10 / 58:38)
  * 29312N  (13:10 / 58:38)
  * 29313N  (10:10 / 58:38)
  * 29314N  (07:19 / 58:38)
  * 29315N  (10:49 / 58:38)

  * 29321N  (06:47)

9-4 (55:09 / 4:47:41)

  * 29401N  (03:06)

  * 29411N  (14:12)

  * 29421N  (22:35 / 36:30)
  * 29422N  (13:55 / 36:30)

  * 29431N  (01:21)

9-5 (46:53 / 4:47:41)

  * 29511N  (13:16 / 24:09)
  * 29512N  (10:53 / 24:09)

  * 29521N  (13:50)

  * 29531N  (08:54)
